Reading pref.tcl 
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: LENGTH :: 172
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: REG NAME :: INFO          INDEX :: 22
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: LENGTH :: 172
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: REG NAME :: ADCSTOP       INDEX :: 23
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: LENGTH :: 172
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: REG NAME :: ADC1_BUF_MASK INDEX :: 24
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: LENGTH :: 172
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: REG NAME :: ADC2_BUF_MASK INDEX :: 25
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: LENGTH :: 172
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: REG NAME :: ADC1_LOM_MASK INDEX :: 26
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: LENGTH :: 172
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: REG NAME :: ADC2_LOM_MASK INDEX :: 27
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: LENGTH :: 172
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: REG NAME :: ADCTHRESH_1   INDEX :: 28
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: LENGTH :: 172
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: REG NAME :: ADC_Q_THR_1   INDEX :: 60
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: LENGTH :: 172
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: REG NAME :: COITHRESH_1   INDEX :: 92
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: LENGTH :: 172
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: REG NAME :: COICNT_1      INDEX :: 108
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: LENGTH :: 172
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: REG NAME :: ADCCNT_1      INDEX :: 124
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: LENGTH :: 172
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: REG NAME :: COIDUR_1      INDEX :: 156
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# Loading work.lom(lom_arch)#1
# Loading work.histo_manager(histman_arch)#1
# Loading work.histo(histo_arch)#1
# Loading work.histo(histo_arch)#2
# ** Warning: (vsim-8683) Uninitialized out port /lom/CU_GEN(1)/CU/o_coidur_overflow has no driver.
# This port will contribute value (U) to the signal network.
# ** Warning: (vsim-8683) Uninitialized out port /lom/CU_GEN(2)/CU/o_coidur_overflow has no driver.
# This port will contribute value (U) to the signal network.
# ** Warning: (vsim-8683) Uninitialized out port /lom/CU_GEN(3)/CU/o_coidur_overflow has no driver.
# This port will contribute value (U) to the signal network.
Traceback (most recent call last):
  File "/home/shebalin/cocotb/cocotb/decorators.py", line 248, in __call__
    return RunningCoroutine(self._func(*args, **kwargs), self)
TypeError: run_test() got an unexpected keyword argument 'backpressure_inserter'
# ** Warning: (vsim-8683) Uninitialized out port /lom/CU_GEN(4)/CU/o_coidur_overflow has no driver.
# This port will contribute value (U) to the signal network.
# ** Warning: (vsim-8683) Uninitialized out port /lom/CU_GEN(5)/CU/o_coidur_overflow has no driver.
# This port will contribute value (U) to the signal network.
# ** Warning: (vsim-8683) Uninitialized out port /lom/CU_GEN(6)/CU/o_coidur_overflow has no driver.
# This port will contribute value (U) to the signal network.
# ** Warning: (vsim-8683) Uninitialized out port /lom/CU_GEN(7)/CU/o_coidur_overflow has no driver.
# This port will contribute value (U) to the signal network.
# ** Warning: (vsim-8683) Uninitialized out port /lom/CU_GEN(8)/CU/o_coidur_overflow has no driver.
# This port will contribute value (U) to the signal network.
# ** Warning: (vsim-8683) Uninitialized out port /lom/CU_GEN(9)/CU/o_coidur_overflow has no driver.
# This port will contribute value (U) to the signal network.
# ** Warning: (vsim-8683) Uninitialized out port /lom/CU_GEN(10)/CU/o_coidur_overflow has no driver.
# This port will contribute value (U) to the signal network.
# ** Warning: (vsim-8683) Uninitialized out port /lom/CU_GEN(11)/CU/o_coidur_overflow has no driver.
# This port will contribute value (U) to the signal network.
# ** Warning: (vsim-8683) Uninitialized out port /lom/CU_GEN(12)/CU/o_coidur_overflow has no driver.
# This port will contribute value (U) to the signal network.
# ** Warning: (vsim-8683) Uninitialized out port /lom/CU_GEN(13)/CU/o_coidur_overflow has no driver.
# This port will contribute value (U) to the signal network.
# ** Warning: (vsim-8683) Uninitialized out port /lom/CU_GEN(14)/CU/o_coidur_overflow has no driver.
# This port will contribute value (U) to the signal network.
# ** Warning: (vsim-8683) Uninitialized out port /lom/CU_GEN(15)/CU/o_coidur_overflow has no driver.
# This port will contribute value (U) to the signal network.
# ** Warning: (vsim-8683) Uninitialized out port /lom/CU_GEN(16)/CU/o_coidur_overflow has no driver.
# This port will contribute value (U) to the signal network.
# Loading /home/shebalin/cocotb/build/libs/x86_64/libfli.so
#      -.--ns INFO     cocotb.gpi                                  FliImpl.cpp:1037 in cocotb_init                     cocotb_init called
# 
#      -.--ns INFO     cocotb.gpi                                GpiCommon.cpp:91   in gpi_print_registered_impl       FLI registered
#     0.00ns INFO     cocotb.gpi                                  gpi_embed.c:253  in embed_sim_init                  Running on ModelSim SE-64 version 10.2c 2013.07
#     0.00ns INFO     cocotb.gpi                                  gpi_embed.c:254  in embed_sim_init                  Python interpreter initialised and cocotb loaded!
#     0.00ns INFO     cocotb                                      __init__.py:118  in _initialise_testbench           Running tests with Cocotb v1.0.1 from /home/shebalin/cocotb
#     0.00ns INFO     cocotb                                      __init__.py:134  in _initialise_testbench           Seeding Python random module with 1518720359
#     0.00ns INFO     cocotb.regression                         regression.py:176  in initialise                      Found test lom_cocotb.run_test_001
#     0.00ns INFO     cocotb.regression                         regression.py:176  in initialise                      Found test lom_cocotb.run_test_002
#     0.00ns INFO     cocotb.regression                         regression.py:176  in initialise                      Found test lom_cocotb.run_test_003
#     0.00ns INFO     cocotb.regression                         regression.py:176  in initialise                      Found test lom_cocotb.run_test_004
#     0.00ns INFO     cocotb.regression                         regression.py:176  in initialise                      Found test lom_cocotb.run_test_005
#     0.00ns INFO     cocotb.regression                         regression.py:176  in initialise                      Found test lom_cocotb.run_test_006
#     0.00ns INFO     cocotb.regression                         regression.py:176  in initialise                      Found test lom_cocotb.run_test_007
#     0.00ns INFO     cocotb.regression                         regression.py:176  in initialise                      Found test lom_cocotb.run_test_008
#     0.00ns INFO     cocotb.regression                         regression.py:176  in initialise                      Found test lom_cocotb.run_test_009
#     0.00ns INFO     cocotb.regression                         regression.py:176  in initialise                      Found test lom_cocotb.run_test_010
#     0.00ns INFO     cocotb.regression                         regression.py:176  in initialise                      Found test lom_cocotb.run_test_011
#     0.00ns INFO     cocotb.regression                         regression.py:176  in initialise                      Found test lom_cocotb.run_test_012
#     0.00ns INFO     cocotb.regression                         regression.py:176  in initialise                      Found test lom_cocotb.run_test_013
#     0.00ns INFO     cocotb.regression                         regression.py:176  in initialise                      Found test lom_cocotb.run_test_014
#     0.00ns INFO     cocotb.regression                         regression.py:176  in initialise                      Found test lom_cocotb.run_test_015
#     0.00ns INFO     cocotb.regression                         regression.py:176  in initialise                      Found test lom_cocotb.run_test_016
#     0.00ns INFO     cocotb.regression                         regression.py:176  in initialise                      Found test lom_cocotb.wavedrom_test
#     0.00ns INFO     cocotb.regression                         regression.py:307  in execute                         Running test 1/17: run_test_001
#     0.00ns INFO     ..coroutine._my_test.0x2aaab339b310       decorators.py:203  in send                            Starting test: "run_test_001"
#                                                                                                                     Description: Automatically generated test
#                                                                                                                     
#                                                                                                                     	backpressure_inserter: None
#                                                                                                                     	idle_inserter: None
#                                                                                                                     
#     0.00ns INFO     ..coroutine._my_test.0x2aaab339b310       decorators.py:217  in send                            run_test() got an unexpected keyword argument 'backpressure_inserter'
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 0  Instance: /lom/HM/COI_GEN(16)/COIHIST
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 0  Instance: /lom/HM/COI_GEN(15)/COIHIST
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 0  Instance: /lom/HM/COI_GEN(14)/COIHIST
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 0  Instance: /lom/HM/COI_GEN(13)/COIHIST
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 0  Instance: /lom/HM/COI_GEN(12)/COIHIST
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 0  Instance: /lom/HM/COI_GEN(11)/COIHIST
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 0  Instance: /lom/HM/COI_GEN(10)/COIHIST
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 0  Instance: /lom/HM/COI_GEN(9)/COIHIST
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 0  Instance: /lom/HM/COI_GEN(8)/COIHIST
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 0  Instance: /lom/HM/COI_GEN(7)/COIHIST
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 0  Instance: /lom/HM/COI_GEN(6)/COIHIST
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 0  Instance: /lom/HM/COI_GEN(5)/COIHIST
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 0  Instance: /lom/HM/COI_GEN(4)/COIHIST
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 0  Instance: /lom/HM/COI_GEN(3)/COIHIST
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 0  Instance: /lom/HM/COI_GEN(2)/COIHIST
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 0  Instance: /lom/HM/COI_GEN(1)/COIHIST
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 0  Instance: /lom/HM/ADC_GEN(32)/AMPHIST
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 0  Instance: /lom/HM/ADC_GEN(31)/AMPHIST
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 0  Instance: /lom/HM/ADC_GEN(30)/AMPHIST
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 0  Instance: /lom/HM/ADC_GEN(29)/AMPHIST
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 0  Instance: /lom/HM/ADC_GEN(28)/AMPHIST
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 0  Instance: /lom/HM/ADC_GEN(27)/AMPHIST
Traceback (most recent call last):
  File "/home/shebalin/cocotb/cocotb/decorators.py", line 248, in __call__
    return RunningCoroutine(self._func(*args, **kwargs), self)
TypeError: run_test() got an unexpected keyword argument 'backpressure_inserter'
Traceback (most recent call last):
  File "/home/shebalin/cocotb/cocotb/decorators.py", line 248, in __call__
    return RunningCoroutine(self._func(*args, **kwargs), self)
TypeError: run_test() got an unexpected keyword argument 'backpressure_inserter'
Traceback (most recent call last):
  File "/home/shebalin/cocotb/cocotb/decorators.py", line 248, in __call__
    return RunningCoroutine(self._func(*args, **kwargs), self)
TypeError: run_test() got an unexpected keyword argument 'backpressure_inserter'
Traceback (most recent call last):
  File "/home/shebalin/cocotb/cocotb/decorators.py", line 248, in __call__
    return RunningCoroutine(self._func(*args, **kwargs), self)
TypeError: run_test() got an unexpected keyword argument 'backpressure_inserter'
Traceback (most recent call last):
  File "/home/shebalin/cocotb/cocotb/decorators.py", line 248, in __call__
    return RunningCoroutine(self._func(*args, **kwargs), self)
TypeError: run_test() got an unexpected keyword argument 'backpressure_inserter'
Traceback (most recent call last):
  File "/home/shebalin/cocotb/cocotb/decorators.py", line 248, in __call__
    return RunningCoroutine(self._func(*args, **kwargs), self)
TypeError: run_test() got an unexpected keyword argument 'backpressure_inserter'
Traceback (most recent call last):
  File "/home/shebalin/cocotb/cocotb/decorators.py", line 248, in __call__
    return RunningCoroutine(self._func(*args, **kwargs), self)
TypeError: run_test() got an unexpected keyword argument 'backpressure_inserter'
Traceback (most recent call last):
  File "/home/shebalin/cocotb/cocotb/decorators.py", line 248, in __call__
    return RunningCoroutine(self._func(*args, **kwargs), self)
TypeError: run_test() got an unexpected keyword argument 'backpressure_inserter'
Traceback (most recent call last):
  File "/home/shebalin/cocotb/cocotb/decorators.py", line 248, in __call__
    return RunningCoroutine(self._func(*args, **kwargs), self)
TypeError: run_test() got an unexpected keyword argument 'backpressure_inserter'
Traceback (most recent call last):
  File "/home/shebalin/cocotb/cocotb/decorators.py", line 248, in __call__
    return RunningCoroutine(self._func(*args, **kwargs), self)
TypeError: run_test() got an unexpected keyword argument 'backpressure_inserter'
Traceback (most recent call last):
  File "/home/shebalin/cocotb/cocotb/decorators.py", line 248, in __call__
    return RunningCoroutine(self._func(*args, **kwargs), self)
TypeError: run_test() got an unexpected keyword argument 'backpressure_inserter'
Traceback (most recent call last):
  File "/home/shebalin/cocotb/cocotb/decorators.py", line 248, in __call__
    return RunningCoroutine(self._func(*args, **kwargs), self)
TypeError: run_test() got an unexpected keyword argument 'backpressure_inserter'
Traceback (most recent call last):
  File "/home/shebalin/cocotb/cocotb/decorators.py", line 248, in __call__
    return RunningCoroutine(self._func(*args, **kwargs), self)
TypeError: run_test() got an unexpected keyword argument 'backpressure_inserter'
Traceback (most recent call last):
  File "/home/shebalin/cocotb/cocotb/decorators.py", line 248, in __call__
    return RunningCoroutine(self._func(*args, **kwargs), self)
TypeError: run_test() got an unexpected keyword argument 'backpressure_inserter'
Traceback (most recent call last):
  File "/home/shebalin/cocotb/cocotb/decorators.py", line 248, in __call__
    return RunningCoroutine(self._func(*args, **kwargs), self)
TypeError: run_test() got an unexpected keyword argument 'backpressure_inserter'
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 0  Instance: /lom/HM/ADC_GEN(26)/AMPHIST
